family,barcode01,barcode02,barcode03,barcode04,barcode05,barcode06,barcode07,barcode08,barcode09,barcode10,barcode11,barcode12,barcode13,barcode14,barcode15,barcode16,barcode17,barcode18,barcode19,barcode20,barcode21,barcode22,barcode23,barcode24,total,superkingdom,kingdom,phylum,class,order,tax
Methanomethylophilaceae,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,12,0,0,0,43,Archaea,Archaea_none,Candidatus Thermoplasmatota,Thermoplasmata,Methanomassiliicoccales,Archaea;Archaea_none;Candidatus Thermoplasmatota;Thermoplasmata;Methanomassiliicoccales;Methanomethylophilaceae
Vibrionaceae,0,0,0,0,0,0,430,107,0,0,86,0,0,0,0,0,0,53,0,0,112,0,418,783,1989,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Vibrionales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Vibrionales;Vibrionaceae
Leptospiraceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,83,Bacteria,Bacteria_none,Spirochaetota,Spirochaetia,Leptospirales,Bacteria;Bacteria_none;Spirochaetota;Spirochaetia;Leptospirales;Leptospiraceae
Sphaerochaetaceae,0,0,20,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,30,0,2107,257,2661,Bacteria,Bacteria_none,Spirochaetota,Spirochaetia,Spirochaetales,Bacteria;Bacteria_none;Spirochaetota;Spirochaetia;Spirochaetales;Sphaerochaetaceae
Treponemataceae,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,20,0,39,0,0,0,79,Bacteria,Bacteria_none,Spirochaetota,Spirochaetia,Spirochaetales,Bacteria;Bacteria_none;Spirochaetota;Spirochaetia;Spirochaetales;Treponemataceae
Aminithiophilaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,145,Bacteria,Bacteria_none,Synergistota,Synergistia,Synergistales,Bacteria;Bacteria_none;Synergistota;Synergistia;Synergistales;Aminithiophilaceae
Aminobacteriaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,0,327,Bacteria,Bacteria_none,Synergistota,Synergistia,Synergistales,Bacteria;Bacteria_none;Synergistota;Synergistia;Synergistales;Aminobacteriaceae
Dethiosulfovibrionaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,52,190,Bacteria,Bacteria_none,Synergistota,Synergistia,Synergistales,Bacteria;Bacteria_none;Synergistota;Synergistia;Synergistales;Dethiosulfovibrionaceae
Synergistaceae,0,0,0,33,0,0,0,71,0,0,15,0,0,0,0,0,0,0,13,0,0,0,134,0,266,Bacteria,Bacteria_none,Synergistota,Synergistia,Synergistales,Bacteria;Bacteria_none;Synergistota;Synergistia;Synergistales;Synergistaceae
Desulfarculaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,19,Bacteria,Bacteria_none,Thermodesulfobacteriota,Desulfarculia,Desulfarculales,Bacteria;Bacteria_none;Thermodesulfobacteriota;Desulfarculia;Desulfarculales;Desulfarculaceae
Desulfobacteraceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,32,Bacteria,Bacteria_none,Thermodesulfobacteriota,Desulfobacteria,Desulfobacterales,Bacteria;Bacteria_none;Thermodesulfobacteriota;Desulfobacteria;Desulfobacterales;Desulfobacteraceae
Desulfosarcinaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,21,Bacteria,Bacteria_none,Thermodesulfobacteriota,Desulfobacteria,Desulfobacterales,Bacteria;Bacteria_none;Thermodesulfobacteriota;Desulfobacteria;Desulfobacterales;Desulfosarcinaceae
Desulfosudaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,Bacteria,Bacteria_none,Thermodesulfobacteriota,Desulfobacteria,Desulfobacterales,Bacteria;Bacteria_none;Thermodesulfobacteriota;Desulfobacteria;Desulfobacterales;Desulfosudaceae
Desulfobulbaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,126,Bacteria,Bacteria_none,Thermodesulfobacteriota,Desulfobulbia,Desulfobulbales,Bacteria;Bacteria_none;Thermodesulfobacteriota;Desulfobulbia;Desulfobulbales;Desulfobulbaceae
Desulfovibrionaceae,0,0,45,171,0,0,96,40,266,66,695,0,0,0,32,0,0,0,113,0,47,11,455,340,2377,Bacteria,Bacteria_none,Thermodesulfobacteriota,Desulfovibrionia,Desulfovibrionales,Bacteria;Bacteria_none;Thermodesulfobacteriota;Desulfovibrionia;Desulfovibrionales;Desulfovibrionaceae
Desulfuromonadaceae,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,31,0,64,Bacteria,Bacteria_none,Thermodesulfobacteriota,Desulfuromonadia,Desulfuromonadales,Bacteria;Bacteria_none;Thermodesulfobacteriota;Desulfuromonadia;Desulfuromonadales;Desulfuromonadaceae
Geoalkalibacteraceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,54,Bacteria,Bacteria_none,Thermodesulfobacteriota,Desulfuromonadia,Desulfuromonadales,Bacteria;Bacteria_none;Thermodesulfobacteriota;Desulfuromonadia;Desulfuromonadales;Geoalkalibacteraceae
Geobacteraceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,49,Bacteria,Bacteria_none,Thermodesulfobacteriota,Desulfuromonadia,Geobacterales,Bacteria;Bacteria_none;Thermodesulfobacteriota;Desulfuromonadia;Geobacterales;Geobacteraceae
Syntrophaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,23,Bacteria,Bacteria_none,Thermodesulfobacteriota,Syntrophia,Syntrophales,Bacteria;Bacteria_none;Thermodesulfobacteriota;Syntrophia;Syntrophales;Syntrophaceae
Opitutaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,27,Bacteria,Bacteria_none,Verrucomicrobiota,Opitutia,Opitutales,Bacteria;Bacteria_none;Verrucomicrobiota;Opitutia;Opitutales;Opitutaceae
Fontisphaeraceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,17,Bacteria,Bacteria_none,Verrucomicrobiota,Verrucomicrobiia,Limisphaerales,Bacteria;Bacteria_none;Verrucomicrobiota;Verrucomicrobiia;Limisphaerales;Fontisphaeraceae
Akkermansiaceae,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,41,Bacteria,Bacteria_none,Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,Bacteria;Bacteria_none;Verrucomicrobiota;Verrucomicrobiia;Verrucomicrobiales;Akkermansiaceae
Verrucomicrobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,36,Bacteria,Bacteria_none,Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,Bacteria;Bacteria_none;Verrucomicrobiota;Verrucomicrobiia;Verrucomicrobiales;Verrucomicrobiaceae
Trypanosomatidae,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,Eukaryota,Eukaryota_Incertae_sedis,Euglenozoa,Kinetoplastea,Trypanosomatida,Eukaryota;Eukaryota_Incertae_sedis;Euglenozoa;Kinetoplastea;Trypanosomatida;Trypanosomatidae
Ophiocordycipitaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,18,Eukaryota,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Eukaryota;Fungi;Ascomycota;Sordariomycetes;Hypocreales;Ophiocordycipitaceae
Pucciniaceae,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,Eukaryota,Fungi,Basidiomycota,Pucciniomycetes,Pucciniales,Eukaryota;Fungi;Basidiomycota;Pucciniomycetes;Pucciniales;Pucciniaceae
Hominidae,0,126,15,156,15,0,228,261,71,39,174,0,65,0,17,0,0,100,77,0,91,0,954,102,2491,Eukaryota,Metazoa,Chordata,Mammalia,Primates,Eukaryota;Metazoa;Chordata;Mammalia;Primates;Hominidae
Unknown,2510,52095,8669,39554,3173,876,43202,107496,23832,20125,61960,50,8270,415,3773,3625,594,26983,35091,623,24435,695,412561,21450,902057,Unclassified,Unknown,Unknown,Unknown,Unknown,Unclassified;Unknown;Unknown;Unknown;Unknown;Unknown
Autographiviridae,0,0,22,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,Viruses,Heunggongvirae,Uroviricota,Caudoviricetes,Caudoviricetes_Incertae_sedis,Viruses;Heunggongvirae;Uroviricota;Caudoviricetes;Caudoviricetes_Incertae_sedis;Autographiviridae
Caudoviricetes_Incertae_sedis,0,39,1240,0,0,0,140,288,0,0,31,0,2229,0,0,0,0,242,0,904,0,61,93,32,5299,Viruses,Heunggongvirae,Uroviricota,Caudoviricetes,Caudoviricetes_Incertae_sedis,Viruses;Heunggongvirae;Uroviricota;Caudoviricetes;Caudoviricetes_Incertae_sedis;Caudoviricetes_Incertae_sedis
Demerecviridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,17,Viruses,Heunggongvirae,Uroviricota,Caudoviricetes,Caudoviricetes_Incertae_sedis,Viruses;Heunggongvirae;Uroviricota;Caudoviricetes;Caudoviricetes_Incertae_sedis;Demerecviridae
Schitoviridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,0,0,0,0,0,0,171,Viruses,Heunggongvirae,Uroviricota,Caudoviricetes,Caudoviricetes_Incertae_sedis,Viruses;Heunggongvirae;Uroviricota;Caudoviricetes;Caudoviricetes_Incertae_sedis;Schitoviridae
Straboviridae,0,0,0,0,0,0,0,551,19,0,336,0,0,0,0,0,0,182,0,0,0,0,0,0,1088,Viruses,Heunggongvirae,Uroviricota,Caudoviricetes,Caudoviricetes_Incertae_sedis,Viruses;Heunggongvirae;Uroviricota;Caudoviricetes;Caudoviricetes_Incertae_sedis;Straboviridae
